ISBN,Book-Title,Book-Author,Avg Rating,Num Ratings
0345339738,"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN,9.424657534246576,73
0439139597,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,9.304,125
0345339711,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,9.220779220779221,77
0439136350,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,9.125,128
0064400557,Charlotte's Web (Trophy Newbery),E. B. White,9.087719298245615,57
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,9.062146892655367,177
0439136369,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,9.057851239669422,121
0590353403,Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,9.027777777777779,108
0446310786,To Kill a Mockingbird,Harper Lee,9.011560693641618,173
0439139600,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,8.98989898989899,99
0441172717,Dune (Remembering Tomorrow),Frank Herbert,8.953846153846154,65
059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,8.937743190661479,257
0440498058,A Wrinkle In Time,MADELEINE L'ENGLE,8.924242424242424,66
0439064864,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,8.90983606557377,122
0345339703,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,8.868421052631579,114
0345348036,The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN,8.864406779661017,59
0812550706,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,8.849462365591398,93
0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,8.825757575757576,132
0439064872,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,8.790123456790123,162
0451524934,1984,George Orwell,8.781609195402298,87
0671617028,The Color Purple,Alice Walker,8.763636363636364,55
0553296981,Anne Frank: The Diary of a Young Girl,ANNE FRANK,8.73913043478261,69
0380813815,"Lamb : The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,8.727272727272727,55
0440998050,A Wrinkle in Time,Madeleine L'Engle,8.688524590163935,61
0312265867,To the Nines: A Stephanie Plum Novel,Janet Evanovich,8.685185185185185,54
0440414806,Holes (Yearling Newbery),LOUIS SACHAR,8.677966101694915,59
0440219078,The Giver (21st Century Reference),LOIS LOWRY,8.65079365079365,63
0345342968,Fahrenheit 451,RAY BRADBURY,8.64516129032258,124
0070212570,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,8.635135135135135,74
0380002930,Watership Down,Richard Adams,8.630952380952381,84
0385484518,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM,8.628378378378379,148
0440212561,Outlander,DIANA GABALDON,8.619047619047619,84
0440215625,Dragonfly in Amber,DIANA GABALDON,8.619047619047619,63
0345350499,The Mists of Avalon,MARION ZIMMER BRADLEY,8.58108108108108,74
0553272535,Night,Elie Wiesel,8.578125,64
0142004235,East of Eden (Oprah's Book Club),John Steinbeck,8.557692307692308,52
0451169530,The Stand: Complete and Uncut,Stephen King,8.533333333333333,60
0345361792,A Prayer for Owen Meany,John Irving,8.518248175182482,137
0449212602,The Handmaid's Tale,Margaret Atwood,8.516129032258064,93
0743227441,The Other Boleyn Girl,Philippa Gregory,8.507692307692308,65
0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,8.5,54
0060915544,The Bean Trees,Barbara Kingsolver,8.494623655913978,93
1400031354,Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,8.494117647058824,85
0671041789,The Green Mile,Stephen King,8.49367088607595,79
0142001740,The Secret Life of Bees,Sue Monk Kidd,8.485232067510548,237
0671727796,The Color Purple,Alice Walker,8.482142857142858,56
1592400876,"Eats, Shoots &amp; Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,8.481481481481481,54
0385504209,The Da Vinci Code,Dan Brown,8.472440944881889,381
0553375407,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,8.457627118644067,59
0316693006,Four Blind Mice,James Patterson,8.450980392156863,51
0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,8.448275862068966,87
0312422156,Middlesex: A Novel,Jeffrey Eugenides,8.442307692307692,52
0684874350,ANGELA'S ASHES,Frank McCourt,8.435185185185185,108
0312971346,High Five (A Stephanie Plum Novel),Janet Evanovich,8.430379746835444,79
0385510438,The Last Juror,John Grisham,8.425925925925926,54
0385492081,Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,8.425742574257425,101
0060175400,The Poisonwood Bible,Barbara Kingsolver,8.42,50
0451166892,The Pillars of the Earth,Ken Follett,8.409090909090908,66
0842329218,Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2),Tim LaHaye,8.407407407407407,81
0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,8.403225806451612,124
0312924585,Silence of the Lambs,Thomas Harris,8.39795918367347,98
0441790348,Stranger in a Strange Land (Remembering Tomorrow),Robert A. Heinlein,8.381818181818181,55
0142001805,The Eyre Affair: A Novel,Jasper Fforde,8.370967741935484,62
0312990456,One for the Money (A Stephanie Plum Novel),Janet Evanovich,8.365079365079366,63
0060391626,I Know This Much Is True (Oprah's Book Club),Wally Lamb,8.35593220338983,59
0553280368,C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,8.352941176470589,51
038549081X,The Handmaid's Tale : A Novel,Margaret Atwood,8.351851851851851,54
0451526341,Animal Farm,George Orwell,8.342105263157896,76
0446532231,"Dude, Where's My Country?",Michael Moore,8.333333333333334,84
0553273914,The House of the Spirits,Isabel Allende,8.333333333333334,51
0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,8.321428571428571,56
0345391802,The Hitchhiker's Guide to the Galaxy,Douglas Adams,8.320754716981131,53
068484267X,Angela's Ashes: A Memoir,Frank McCourt,8.3,80
0441003257,Good Omens,Neil Gaiman,8.287878787878787,66
0060987561,I Know This Much Is True,Wally Lamb,8.28048780487805,82
0060959037,Prodigal Summer: A Novel,Barbara Kingsolver,8.278350515463918,97
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,8.274074074074074,270
1558745157,The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer,8.271186440677965,59
0452269571,Bastard Out of Carolina,Dorothy Allison,8.26923076923077,52
0060930535,The Poisonwood Bible: A Novel,Barbara Kingsolver,8.268292682926829,164
0440180295,Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,Kurt Vonnegut,8.264705882352942,68
0142001430,Year of Wonders,Geraldine Brooks,8.26388888888889,72
0842329242,Nicolae: The Rise of Antichrist (Left Behind No. 3),Tim F. Lahaye,8.254237288135593,59
0316096199,Lucky : A Memoir,Alice Sebold,8.247863247863247,117
0312282990,The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon,8.246376811594203,69
0380977788,Coraline,Neil Gaiman,8.245901639344263,61
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,8.24074074074074,54
0671001795,Two for the Dough,Janet Evanovich,8.238095238095237,105
0786867647,Lucky Man: A Memoir,Michael J. Fox,8.236363636363636,55
089480829X,What to Expect When You're Expecting (Revised Edition),Arlene Eisenberg,8.232142857142858,56
0804106304,The Joy Luck Club,Amy Tan,8.226993865030675,163
0316666343,The Lovely Bones: A Novel,Alice Sebold,8.219315895372233,497
0451191145,Atlas Shrugged,Ayn Rand,8.2,50
0312966091,Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,8.19767441860465,86
0553250426,The Clan of the Cave Bear (Earth's Children (Paperback)),Jean M. Auel,8.197368421052632,76
0553582747,From the Corner of His Eye,Dean Koontz,8.193548387096774,62
0671042262,The Blue Nowhere : A Novel,Jeffery Deaver,8.192307692307692,52
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,8.191964285714286,224
0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,8.188118811881187,101
0312980140,Seven Up (A Stephanie Plum Novel),Janet Evanovich,8.185185185185185,81
0060934417,Bel Canto: A Novel,Ann Patchett,8.181818181818182,121
0312983867,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,8.166666666666666,60
0151008116,Life of Pi,Yann Martel,8.162162162162161,74
0380718340,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,8.161764705882353,68
0553279378,I Know Why the Caged Bird Sings,MAYA ANGELOU,8.160714285714286,56
0385335881,Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,8.154761904761905,84
0312966970,Four To Score (A Stephanie Plum Novel),Janet Evanovich,8.154639175257731,97
0099771519,Memoirs of a Geisha Uk,Arthur Golden,8.151515151515152,66
0440211263,Circle of Friends,Maeve Binchy,8.147058823529411,68
0156027321,Life of Pi,Yann Martel,8.145945945945947,185
0446606189,Cat &amp; Mouse (Alex Cross Novels),James Patterson,8.142857142857142,63
0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,8.138297872340425,94
0316777730,Naked,David Sedaris,8.137931034482758,58
0451160525,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,8.134615384615385,52
0380018179,The Thorn Birds,Colleen McCullough,8.129032258064516,62
0671027360,Angels &amp; Demons,Dan Brown,8.110619469026549,226
0515126772,Jewels of the Sun (Irish Trilogy),Nora Roberts,8.107142857142858,56
080410526X,All I Really Need to Know,ROBERT FULGHUM,8.10126582278481,79
0871136791,Cold Mountain,Charles Frazier,8.09433962264151,53
0767902521,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,8.08955223880597,67
0446605484,Roses Are Red (Alex Cross Novels),James Patterson,8.085714285714285,70
1573225789,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,8.084507042253522,71
0380789019,Neverwhere,Neil Gaiman,8.077669902912621,103
0449221482,J Is for Judgment,Sue Grafton,8.076923076923077,52
0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,8.075757575757576,132
0345424719,A Widow for One Year,JOHN IRVING,8.06,50
0399501487,Lord of the Flies,William Gerald Golding,8.053191489361701,94
0449219364,G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,8.052631578947368,57
068484477X,STONES FROM THE RIVER,Ursula Hegi,8.052083333333334,96
0385479565,The Hot Zone,Richard Preston,8.048387096774194,62
0684872153,Angela's Ashes (MMP) : A Memoir,Frank McCourt,8.047619047619047,105
0515131229,Dance upon the Air (Three Sisters Island Trilogy),Nora Roberts,8.03448275862069,87
0345413350,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,8.03448275862069,58
0553250531,The Valley of Horses,JEAN M. AUEL,8.031746031746032,63
0553268880,The Prince of Tides,Pat Conroy,8.031746031746032,63
1400034779,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,8.027397260273972,146
0743418174,Good in Bed,Jennifer Weiner,8.026737967914439,187
080410753X,The Kitchen God's Wife,Amy Tan,8.024096385542169,83
0440206154,Red Dragon,Thomas Harris,8.015503875968992,129
0425147622,The Body Farm,Patricia Daniels Cornwell,8.01388888888889,72
1558743669,"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,8.01010101010101,99
0385722206,Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,8.00943396226415,106
0452282152,Girl with a Pearl Earring,Tracy Chevalier,8.004761904761905,210
0385486804,Into the Wild,Jon Krakauer,8.0,90
0804114986,The Bonesetter's Daughter,Amy Tan,8.0,82
0062502182,The Alchemist: A Fable About Following Your Dream,Paulo Coelho,8.0,75
0451172817,Needful Things,Stephen King,8.0,66
014029628X,Girl in Hyacinth Blue,Susan Vreeland,7.9855072463768115,69
0440236703,Tell No One,Harlan Coben,7.984375,64
0380710218,Postmortem,Patricia Daniels Cornwell,7.980769230769231,52
0679731148,A Year in Provence,Peter Mayle,7.98,50
0316776963,Me Talk Pretty One Day,David Sedaris,7.976190476190476,126
0140067477,The Tao of Pooh,Benjamin Hoff,7.9625,80
0446604666,Sick Puppy,Carl Hiaasen,7.962264150943396,53
0345384466,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,7.954545454545454,88
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,7.946902654867257,113
0345413903,The Murder Book,Jonathan Kellerman,7.944444444444445,54
0446601241,Kiss the Girls,James Patterson,7.942857142857143,70
051513287X,Face the Fire (Three Sisters Island Trilogy),Nora Roberts,7.939024390243903,82
0060921145,Animal Dreams,Barbara Kingsolver,7.934426229508197,61
0440211727,A Time to Kill,JOHN GRISHAM,7.906432748538012,171
0553284789,F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,7.9,50
0515132020,Heaven and Earth (Three Sisters Island Trilogy),Nora Roberts,7.898550724637682,69
0446604801,Jack &amp; Jill (Alex Cross Novels),James Patterson,7.896551724137931,58
0515128546,Tears of the Moon (Irish Trilogy),Nora Roberts,7.890909090909091,55
0786868716,The Five People You Meet in Heaven,Mitch Albom,7.890625,192
0553280341,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,7.890410958904109,73
067102423X,Bag of Bones,Stephen King,7.888888888888889,72
0380789035,American Gods,Neil Gaiman,7.887931034482759,116
0385336179,Shopaholic Ties the Knot,Sophie Kinsella,7.887096774193548,62
0446611085,Suzanne's Diary for Nicholas,James Patterson,7.872727272727273,55
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,7.872509960159363,251
0553271636,D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,7.87037037037037,54
080411109X,The Hundred Secret Senses,Amy Tan,7.863636363636363,66
0345370775,Jurassic Park,Michael Crichton,7.861271676300578,173
0345369947,The Mummy or Ramses the Damned,Anne Rice,7.86,50
0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,7.858267716535433,127
0345417623,Timeline,MICHAEL CRICHTON,7.857142857142857,147
0671004107,Contact,Carl Sagan,7.857142857142857,56
